Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    T                              shift and go to state 144
    F                              shift and go to state 97
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 125

    (40) E -> E MINUS . T
    (42) T -> . T TIMES F
    (43) T -> . T DIVIDE F
    (44) T -> . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    T                              shift and go to state 145
    F                              shift and go to state 97
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 126

    (42) T -> T TIMES . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    F                              shift and go to state 146
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 127

    (43) T -> T DIVIDE . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    F                              shift and go to state 147
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 128

    (46) F -> LPAR E . RPAR
    (39) E -> E . PLUS T
    (40) E -> E . MINUS T

    RPAR            shift and go to state 148
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125


state 129

    (78) estatuto -> FOR expresion_for beg1 stat . END

    END             shift and go to state 149


state 130

    (80) expresion_for -> LPAR id1 IN . numb RPAR
    (81) expresion_for -> LPAR id1 IN . idx RPAR
    (82) numb -> . NUMBER
    (83) numb -> . FLOATNUMBER
    (84) idx -> . ID

    NUMBER          shift and go to state 152
    FLOATNUMBER     shift and go to state 153
    ID              shift and go to state 154

    numb                           shift and go to state 150
    idx                            shift and go to state 151

state 131

    (86) estatuto -> WHILE expresion BB stat . END

    END             shift and go to state 155


state 132

    (88) estatuto -> doo stat wh expresion .

    CALL            reduce using rule 88 (estatuto -> doo stat wh expresion .)
    IF              reduce using rule 88 (estatuto -> doo stat wh expresion .)
    FOR             reduce using rule 88 (estatuto -> doo stat wh expresion .)
    WHILE           reduce using rule 88 (estatuto -> doo stat wh expresion .)
    OUTPUT          reduce using rule 88 (estatuto -> doo stat wh expresion .)
    INPUT           reduce using rule 88 (estatuto -> doo stat wh expresion .)
    ID              reduce using rule 88 (estatuto -> doo stat wh expresion .)
    DO              reduce using rule 88 (estatuto -> doo stat wh expresion .)
    END             reduce using rule 88 (estatuto -> doo stat wh expresion .)
    MODULE          reduce using rule 88 (estatuto -> doo stat wh expresion .)
    MAIN            reduce using rule 88 (estatuto -> doo stat wh expresion .)
    ELSE            reduce using rule 88 (estatuto -> doo stat wh expresion .)
    DWHILE          reduce using rule 88 (estatuto -> doo stat wh expresion .)


state 133

    (65) mat -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (73) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 156


state 134

    (63) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET
    (69) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 157


state 135

    (65) mat -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET
    (66) mat -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET LBRACKET ID RBRACKET

    ID              shift and go to state 158
    NUMBER          shift and go to state 159


state 136

    (63) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (64) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET
    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 161
    ID              shift and go to state 160


state 137

    (30) estatuto -> IF expresion beg stat els . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 162
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 138

    (31) estatuto -> IF expresion beg stat END .

    CALL            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    IF              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    FOR             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    WHILE           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    OUTPUT          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    INPUT           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ID              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DO              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    END             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MODULE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MAIN            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ELSE            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DWHILE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)


state 139

    (33) els -> ELSE .

    CALL            reduce using rule 33 (els -> ELSE .)
    IF              reduce using rule 33 (els -> ELSE .)
    FOR             reduce using rule 33 (els -> ELSE .)
    WHILE           reduce using rule 33 (els -> ELSE .)
    OUTPUT          reduce using rule 33 (els -> ELSE .)
    INPUT           reduce using rule 33 (els -> ELSE .)
    ID              reduce using rule 33 (els -> ELSE .)
    DO              reduce using rule 33 (els -> ELSE .)
    END             reduce using rule 33 (els -> ELSE .)


state 140

    (54) FL -> LPAR EL LPAR .

    RPAR            reduce using rule 54 (FL -> LPAR EL LPAR .)
    OR              reduce using rule 54 (FL -> LPAR EL LPAR .)
    NOT             reduce using rule 54 (FL -> LPAR EL LPAR .)
    AND             reduce using rule 54 (FL -> LPAR EL LPAR .)
    LPAR            reduce using rule 54 (FL -> LPAR EL LPAR .)


state 141

    (48) EL -> EL OR TL .
    (51) TL -> TL . AND FL

    RPAR            reduce using rule 48 (EL -> EL OR TL .)
    OR              reduce using rule 48 (EL -> EL OR TL .)
    LPAR            reduce using rule 48 (EL -> EL OR TL .)
    AND             shift and go to state 120


state 142

    (51) TL -> TL AND FL .

    RPAR            reduce using rule 51 (TL -> TL AND FL .)
    OR              reduce using rule 51 (TL -> TL AND FL .)
    NOT             reduce using rule 51 (TL -> TL AND FL .)
    AND             reduce using rule 51 (TL -> TL AND FL .)
    LPAR            reduce using rule 51 (TL -> TL AND FL .)


state 143

    (53) FL -> OP opLogico OP .

    RPAR            reduce using rule 53 (FL -> OP opLogico OP .)
    OR              reduce using rule 53 (FL -> OP opLogico OP .)
    NOT             reduce using rule 53 (FL -> OP opLogico OP .)
    AND             reduce using rule 53 (FL -> OP opLogico OP .)
    LPAR            reduce using rule 53 (FL -> OP opLogico OP .)


state 144

    (39) E -> E PLUS T .
    (42) T -> T . TIMES F
    (43) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 39 (E -> E PLUS T .)
    PLUS            reduce using rule 39 (E -> E PLUS T .)
    MINUS           reduce using rule 39 (E -> E PLUS T .)
    RPAR            reduce using rule 39 (E -> E PLUS T .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 145

    (40) E -> E MINUS T .
    (42) T -> T . TIMES F
    (43) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 40 (E -> E MINUS T .)
    PLUS            reduce using rule 40 (E -> E MINUS T .)
    MINUS           reduce using rule 40 (E -> E MINUS T .)
    RPAR            reduce using rule 40 (E -> E MINUS T .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 146

    (42) T -> T TIMES F .

    PUNTOYCOMA      reduce using rule 42 (T -> T TIMES F .)
    PLUS            reduce using rule 42 (T -> T TIMES F .)
    MINUS           reduce using rule 42 (T -> T TIMES F .)
    TIMES           reduce using rule 42 (T -> T TIMES F .)
    DIVIDE          reduce using rule 42 (T -> T TIMES F .)
    RPAR            reduce using rule 42 (T -> T TIMES F .)


state 147

    (43) T -> T DIVIDE F .

    PUNTOYCOMA      reduce using rule 43 (T -> T DIVIDE F .)
    PLUS            reduce using rule 43 (T -> T DIVIDE F .)
    MINUS           reduce using rule 43 (T -> T DIVIDE F .)
    TIMES           reduce using rule 43 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 43 (T -> T DIVIDE F .)
    RPAR            reduce using rule 43 (T -> T DIVIDE F .)


state 148

    (46) F -> LPAR E RPAR .

    PUNTOYCOMA      reduce using rule 46 (F -> LPAR E RPAR .)
    PLUS            reduce using rule 46 (F -> LPAR E RPAR .)
    MINUS           reduce using rule 46 (F -> LPAR E RPAR .)
    TIMES           reduce using rule 46 (F -> LPAR E RPAR .)
    DIVIDE          reduce using rule 46 (F -> LPAR E RPAR .)
    RPAR            reduce using rule 46 (F -> LPAR E RPAR .)


state 149

    (78) estatuto -> FOR expresion_for beg1 stat END .

    CALL            reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    IF              reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    FOR             reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    WHILE           reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    OUTPUT          reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    INPUT           reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    ID              reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    DO              reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    END             reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    MODULE          reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    MAIN            reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    ELSE            reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)
    DWHILE          reduce using rule 78 (estatuto -> FOR expresion_for beg1 stat END .)


state 150

    (80) expresion_for -> LPAR id1 IN numb . RPAR

    RPAR            shift and go to state 163


state 151

    (81) expresion_for -> LPAR id1 IN idx . RPAR

    RPAR            shift and go to state 164


state 152

    (82) numb -> NUMBER .

    RPAR            reduce using rule 82 (numb -> NUMBER .)


state 153

    (83) numb -> FLOATNUMBER .

    RPAR            reduce using rule 83 (numb -> FLOATNUMBER .)


state 154

    (84) idx -> ID .

    RPAR            reduce using rule 84 (idx -> ID .)


state 155

    (86) estatuto -> WHILE expresion BB stat END .

    CALL            reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    IF              reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    FOR             reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    WHILE           reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    OUTPUT          reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    INPUT           reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    ID              reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    DO              reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    END             reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    MODULE          reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    MAIN            reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    ELSE            reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)
    DWHILE          reduce using rule 86 (estatuto -> WHILE expresion BB stat END .)


state 156

    (65) mat -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (73) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LBRACKET        shift and go to state 135


state 157

    (63) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET
    (69) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LBRACKET        shift and go to state 136


state 158

    (65) mat -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET
    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 165


state 159

    (66) mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET
    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 166


state 160

    (64) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET
    (71) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 167


state 161

    (63) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET
    (69) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 168


state 162

    (30) estatuto -> IF expresion beg stat els stat . END

    END             shift and go to state 169


state 163

    (80) expresion_for -> LPAR id1 IN numb RPAR .

    BEGIN           reduce using rule 80 (expresion_for -> LPAR id1 IN numb RPAR .)


state 164

    (81) expresion_for -> LPAR id1 IN idx RPAR .

    BEGIN           reduce using rule 81 (expresion_for -> LPAR id1 IN idx RPAR .)


state 165

    (65) mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .
    (75) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET . LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PUNTOYCOMA      reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 65 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 170


state 166

    (66) mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .
    (73) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 66 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
