Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    DO              reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    END             reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    MODULE          reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    MAIN            reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    ELSE            reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    DWHILE          reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)


state 144

    (57) vec -> ID LBRACKET ID RBRACKET .
    (61) mat -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET
    (62) mat -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (68) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    OR              reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    NOT             reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    AND             reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 149


state 145

    (56) vec -> ID LBRACKET NUMBER RBRACKET .
    (59) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (60) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET
    (64) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 150


state 146

    (30) estatuto -> IF expresion beg stat els stat . END

    END             shift and go to state 151


state 147

    (75) expresion_for -> LPAR id1 IN numb RPAR .

    BEGIN           reduce using rule 75 (expresion_for -> LPAR id1 IN numb RPAR .)


state 148

    (76) expresion_for -> LPAR id1 IN idx RPAR .

    BEGIN           reduce using rule 76 (expresion_for -> LPAR id1 IN idx RPAR .)


state 149

    (61) mat -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET
    (62) mat -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET . ID RBRACKET LBRACKET ID RBRACKET

    ID              shift and go to state 152
    NUMBER          shift and go to state 153


state 150

    (59) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (60) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET
    (64) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 155
    ID              shift and go to state 154


state 151

    (30) estatuto -> IF expresion beg stat els stat END .

    CALL            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    IF              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    FOR             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    WHILE           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    OUTPUT          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    INPUT           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ID              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DO              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    END             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MODULE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MAIN            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ELSE            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DWHILE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)


state 152

    (61) mat -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET
    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET ID . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 156


state 153

    (62) mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET
    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 157


state 154

    (60) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET
    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 158


state 155

    (59) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET
    (64) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 159


state 156

    (61) mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .
    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET . LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 61 (mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 160


state 157

    (62) mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .
    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 62 (mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 161


state 158

    (60) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .
    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET . LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 60 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 162


state 159

    (59) mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .
    (64) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET

    PUNTOYCOMA      reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 59 (mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 163


state 160

    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 165
    ID              shift and go to state 164


state 161

    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 167
    ID              shift and go to state 166


state 162

    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET . NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 169
    ID              shift and go to state 168


state 163

    (64) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 171
    ID              shift and go to state 170


state 164

    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 172


state 165

    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 173


state 166

    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 174


state 167

    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 175


state 168

    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 176


state 169

    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 177


state 170

    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 178


state 171

    (64) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 179


state 172

    (71) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .

    PUNTOYCOMA      reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 71 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)


state 173

    (70) cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .

    PUNTOYCOMA      reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 70 (cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)


state 174

    (69) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .

    PUNTOYCOMA      reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 69 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)


state 175

    (68) cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    PUNTOYCOMA      reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 68 (cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 176

    (67) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .

    PUNTOYCOMA      reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    NOT             reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 67 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)


state 177

    (66) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .

    PUNTOYCOMA      reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 66 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET .)


state 178

    (65) cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .

    PUNTOYCOMA      reduce using rule 65 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 65 (cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET .)
